[12:58:24] [main/DEBUG]: Using SLF4J as the default logging framework
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.level: simple
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.targetRecords: 4
[12:58:24] [main/INFO]: 🚀 MCRe ModMetadata loaded: 26.2
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[12:58:24] [main/DEBUG]: -Dio.netty.initialSeedUniquifier: 0x4363779b0353f6f7
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/uevent
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/uevent
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/core_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/core_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/physical_package_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/physical_package_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cpu_capacity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cpu_capacity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/uevent
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/uevent
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/core_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/core_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/physical_package_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/physical_package_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cpu_capacity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cpu_capacity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/size
[12:59:14] [Render thread/DEBUG]: Growing IndexBuffer: Old limit 0, new limit 72.
[12:59:14] [Render thread/INFO]: Resizing Chunk Sections UBO, capacity limit of 64 reached during a single frame. New capacity will be 128.
[12:59:15] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=33, y=-59, z=-135}
[12:59:16] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=64, y=-59, z=-143}
[12:59:16] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=66, y=-59, z=-130}
[12:59:16] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=83, y=-59, z=-143}
[12:59:16] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=82, y=-59, z=-130}
[12:59:16] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=97, y=-59, z=-143}
[12:59:16] [Server thread/DEBUG]: Added POI of type minecraft:leatherworker @ BlockPos{x=109, y=-59, z=-142}
[12:59:17] [Server thread/DEBUG]: Added POI of type minecraft:armorer @ BlockPos{x=24, y=-59, z=-155}
[12:59:17] [Server thread/DEBUG]: Added POI of type minecraft:meeting @ BlockPos{x=75, y=-58, z=-145}
[12:59:17] [Server thread/DEBUG]: Added POI of type minecraft:meeting @ BlockPos{x=75, y=-58, z=-153}
[12:59:17] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=69, y=-59, z=-157}
[12:59:18] [Server thread/DEBUG]: Added POI of type minecraft:leatherworker @ BlockPos{x=109, y=-60, z=-145}
[12:59:18] [Server thread/DEBUG]: Added POI of type minecraft:leatherworker @ BlockPos{x=108, y=-60, z=-145}
[12:59:18] [Server thread/DEBUG]: Added POI of type minecraft:leatherworker @ BlockPos{x=107, y=-60, z=-145}
[12:59:19] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=68, y=-59, z=-164}
[12:59:19] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=109, y=-59, z=-173}
[12:59:19] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=125, y=-59, z=-163}
[12:59:23] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=70, y=-59, z=-183}
[12:59:23] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=83, y=-59, z=-181}
[12:59:23] [Server thread/DEBUG]: Added POI of type minecraft:home @ BlockPos{x=90, y=-59, z=-182}
[12:59:23] [Render thread/INFO]: Resizing Chunk Sections UBO, capacity limit of 128 reached during a single frame. New capacity will be 256.
[12:59:24] [Server thread/DEBUG]: Added POI of type minecraft:leatherworker @ BlockPos{x=78, y=-60, z=-206}
[12:59:24] [Server thread/DEBUG]: Added POI of type minecraft:leatherworker @ BlockPos{x=78, y=-60, z=-205}
[12:59:24] [Server thread/DEBUG]: Added POI of type minecraft:leatherworker @ BlockPos{x=78, y=-60, z=-204}
[12:59:24] [Server thread/DEBUG]: Added POI of type minecraft:leatherworker @ BlockPos{x=81, y=-59, z=-206}
[12:59:26] [Render thread/DEBUG]: Playing sound minecraft:music/game/ebb for event minecraft:music.creative
[12:59:30] [Server thread/INFO]: [MFSCelebrate_: 已将MFSCelebrate_传送至2147483000.500000, -54.842390, 2.500000]
[12:59:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147482480, minY=-64, minZ=-512, maxX=-2147482769, maxY=1983, maxZ=1535}
[12:59:31] [Render thread/INFO]: [System] [CHAT] 已将MFSCelebrate_传送至2147483000.500000, -54.842390, 2.500000
[12:59:32] [Server thread/DEBUG]: Added POI of type minecraft:armorer @ BlockPos{x=-255, y=-59, z=92}
[12:59:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2278ms or 45 ticks behind
[12:59:35] [Render thread/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147482769, minY=-64, minZ=0, maxX=-2147483281, maxY=447, maxZ=511}
[12:59:35] [Render thread/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147482769, minY=-64, minZ=-512, maxX=-2147483281, maxY=447, maxZ=-1}
[12:59:36] [Server thread/DEBUG]: Added POI of type minecraft:meeting @ BlockPos{x=2147483036, y=-59, z=110}
[12:59:39] [Worker-Main-1/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147482480, minY=-64, minZ=-512, maxX=-2147482769, maxY=1983, maxZ=1535}
[12:59:39] [Worker-Main-1/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147482769, minY=-64, minZ=0, maxX=-2147483281, maxY=447, maxZ=511}
[12:59:39] [Worker-Main-1/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147482769, minY=-64, minZ=-512, maxX=-2147483281, maxY=447, maxZ=-1}
[12:59:39] [Render thread/DEBUG]: Playing sound minecraft:dig/grass2 for event minecraft:block.grass.break
[12:59:40] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@4639c66 because it's not playing anymore
[12:59:41] [Render thread/DEBUG]: Playing sound minecraft:step/grass4 for event minecraft:block.grass.step
[12:59:41] [Render thread/DEBUG]: Playing sound minecraft:step/grass6 for event minecraft:block.grass.step
[12:59:42] [Render thread/DEBUG]: Playing sound minecraft:step/grass3 for event minecraft:block.grass.step
[12:59:42] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@1e9666f3 because it's not playing anymore
[12:59:42] [Worker-Main-3/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147482480, minY=-64, minZ=-512, maxX=-2147482769, maxY=1983, maxZ=1535}
[12:59:42] [Worker-Main-3/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147482769, minY=-64, minZ=0, maxX=-2147483281, maxY=447, maxZ=511}
[12:59:42] [Worker-Main-3/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147482769, minY=-64, minZ=-512, maxX=-2147483281, maxY=447, maxZ=-1}
[12:59:42] [Render thread/DEBUG]: Playing sound minecraft:step/grass2 for event minecraft:block.grass.step
[12:59:42] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@2159ee3 because it's not playing anymore
[12:59:42] [Render thread/DEBUG]: Playing sound minecraft:step/grass3 for event minecraft:block.grass.step
[12:59:43] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@70d554b2 because it's not playing anymore
[12:59:43] [Render thread/DEBUG]: Playing sound minecraft:step/grass2 for event minecraft:block.grass.step
[12:59:43] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@29e849b0 because it's not playing anymore
[12:59:43] [Server thread/INFO]: Saving and pausing game...
[12:59:43] [Server thread/INFO]: Saving chunks for level 'ServerLevel[新的世界]'/minecraft:overworld
[12:59:43] [Server thread/INFO]: Saving chunks for level 'ServerLevel[新的世界]'/minecraft:the_nether
[12:59:43] [Server thread/INFO]: Saving chunks for level 'ServerLevel[新的世界]'/minecraft:the_end
[12:59:45] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:46] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:46] [Render thread/DEBUG]: Selecting monitor - primary: 1, current monitors: {1=Monitor[0x0000000000000001](2232x1080@60 (24bit) at (0,0))}
[12:59:46] [Render thread/DEBUG]: Selected monitor: Monitor[0x0000000000000001](2232x1080@60 (24bit) at (0,0))
[12:59:48] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:50] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:50] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:51] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:51] [Server thread/INFO]: Changing view distance to 2, from 32
[12:59:51] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@660e96db because it's not playing anymore
[12:59:52] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@2b2b96eb because it's not playing anymore
[12:59:52] [Render thread/DEBUG]: Playing sound minecraft:step/grass2 for event minecraft:block.grass.step
[12:59:52] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@541536e5 because it's not playing anymore
[12:59:52] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@3ce42fc2 because it's not playing anymore
[12:59:52] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@7989fa59 because it's not playing anymore
[12:59:52] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@7254ac1a because it's not playing anymore
[12:59:52] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@24118388 because it's not playing anymore
[12:59:52] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@529582b2 because it's not playing anymore
[12:59:52] [Render thread/DEBUG]: Playing sound minecraft:step/grass1 for event minecraft:block.grass.step
[12:59:53] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@2fcbbfd7 because it's not playing anymore
[12:59:54] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@2ffcef4a because it's not playing anymore
[12:59:56] [Render thread/DEBUG]: Playing sound minecraft:mob/slime/big1 for event minecraft:entity.slime.squish
[12:59:57] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@254c62fa because it's not playing anymore
[12:59:57] [Render thread/DEBUG]: Playing sound minecraft:mob/slime/big1 for event minecraft:entity.slime.jump
[12:59:58] [Render thread/DEBUG]: Playing sound minecraft:mob/slime/big2 for event minecraft:entity.slime.squish
[12:59:58] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@6859c54b because it's not playing anymore
[12:59:58] [Render thread/DEBUG]: Playing sound minecraft:mob/slime/big2 for event minecraft:entity.slime.jump
[12:59:59] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@2394f2f0 because it's not playing anymore
[12:59:59] [Server thread/INFO]: [MFSCelebrate_: 已将自己的游戏模式设置为旁观模式]
[12:59:59] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@1a8cc5eb because it's not playing anymore
[12:59:59] [Render thread/INFO]: [System] [CHAT] 已将自己的游戏模式设置为旁观模式
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147483536, minY=-96, minZ=-192, maxX=-2147483633, maxY=31, maxZ=-65}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483633, minY=-64, minZ=-160, maxX=-2147483641, maxY=-57, maxZ=-153}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483641, minY=-64, minZ=-160, maxX=-2147483642, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483642, minY=-64, minZ=-160, maxX=-2147483643, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483643, minY=-64, minZ=-160, maxX=-2147483644, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483644, minY=-64, minZ=-160, maxX=-2147483645, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483645, minY=-64, minZ=-160, maxX=-2147483646, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483646, minY=-64, minZ=-160, maxX=-2147483647, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483647, minY=-64, minZ=-160, maxX=-2147483648, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147483536, minY=-96, minZ=-192, maxX=-2147483633, maxY=31, maxZ=-65}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483633, minY=-64, minZ=-160, maxX=-2147483641, maxY=-57, maxZ=-153}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483641, minY=-64, minZ=-160, maxX=-2147483642, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483642, minY=-64, minZ=-160, maxX=-2147483643, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483643, minY=-64, minZ=-160, maxX=-2147483644, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483644, minY=-64, minZ=-160, maxX=-2147483645, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483645, minY=-64, minZ=-160, maxX=-2147483646, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483646, minY=-64, minZ=-160, maxX=-2147483647, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483647, minY=-64, minZ=-160, maxX=-2147483648, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147483552, minY=-96, minZ=-192, maxX=-2147483617, maxY=31, maxZ=-65}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483617, minY=-64, minZ=-160, maxX=-2147483633, maxY=-49, maxZ=-145}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483633, minY=-64, minZ=-160, maxX=-2147483634, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483634, minY=-64, minZ=-160, maxX=-2147483635, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483635, minY=-64, minZ=-160, maxX=-2147483636, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483636, minY=-64, minZ=-160, maxX=-2147483637, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483637, minY=-64, minZ=-160, maxX=-2147483638, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483638, minY=-64, minZ=-160, maxX=-2147483639, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483639, minY=-64, minZ=-160, maxX=-2147483640, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483640, minY=-64, minZ=-160, maxX=-2147483641, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483641, minY=-64, minZ=-160, maxX=-2147483642, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483642, minY=-64, minZ=-160, maxX=-2147483643, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483643, minY=-64, minZ=-160, maxX=-2147483644, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483644, minY=-64, minZ=-160, maxX=-2147483645, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483645, minY=-64, minZ=-160, maxX=-2147483646, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483646, minY=-64, minZ=-160, maxX=-2147483647, maxY=-64, maxZ=-160}
[13:00:29] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483647, minY=-64, minZ=-160, maxX=-2147483648, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-2/ERROR]: Caught exception in thread Thread[#54,Worker-Main-2,5,main]
